726848,357190,1.5144,1.2000,29.2358,2.2247,2.9073,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.9073,2.2348,2.9073,-2.2538,2.2348,2.2538
726864,357200,1.8482,1.2000,31.4331,2.4247,2.6796,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.6796,2.3905,2.6796,-2.4642,2.3905,2.4642
726881,357210,2.0102,1.2000,20.8130,2.2387,2.4121,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.4121,2.0889,2.4121,-2.3475,2.0889,2.3475
726897,357220,2.0302,1.2000,12.8174,1.7289,1.6393,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.6393,1.5136,1.6393,-1.8926,1.5136,1.8926
726914,357230,1.9467,1.2000,3.1128,1.1237,0.9063,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9063,0.9528,0.9063,-1.2387,0.9528,1.2387
726944,357240,1.7785,1.2000,-1.0986,0.2891,-0.3379,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.3379,0.2450,-0.3379,-0.3003,0.2450,0.3003
726982,357250,1.7315,1.2000,2.0752,0.0221,-0.9054,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9054,0.0217,-0.9054,-0.0103,0.0217,0.0103
727024,357260,1.8283,1.2000,5.1270,-0.0554,-1.3270,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.3270,-0.0345,-1.3270,0.1046,-0.0345,-0.1046
727049,357270,1.8785,1.2000,2.4414,-0.2995,-1.8040,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.8040,-0.2364,-1.8040,0.3944,-0.2364,-0.3944
727065,357280,1.7198,1.2000,-7.0190,-0.6466,-1.9053,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.9053,-0.5875,-1.9053,0.7358,-0.5875,-0.7358
727082,357290,1.7200,1.2000,-3.6011,-0.8957,-2.5232,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.5232,-0.8515,-2.5232,0.9735,-0.8515,-0.9735
727100,357300,1.5173,1.2000,-12.9395,-1.2967,-2.6640,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.6640,-1.2903,-2.6640,1.3232,-1.2903,-1.3232
727118,357310,1.4087,1.2000,-11.9629,-1.4644,-2.8544,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.8544,-1.3805,-2.8544,1.5820,-1.3805,-1.5820
727135,357320,1.1757,1.2000,-19.6533,-1.7749,-2.8219,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.8219,-1.6607,-2.8219,1.9204,-1.6607,-1.9204
727151,357330,0.8925,1.2000,-24.6582,-2.0129,-2.6553,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.6553,-1.8773,-2.6553,2.1708,-1.8773,-2.1708
727168,357340,0.7137,1.2000,-20.8130,-2.1148,-2.6987,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.6987,-1.9640,-2.6987,2.2549,-1.9640,-2.2549
727185,357350,0.4714,1.2000,-24.8413,-2.1451,-2.2185,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.2185,-2.0392,-2.2185,2.2583,-2.0392,-2.2583
727201,357360,0.3001,1.2000,-18.9209,-1.9548,-1.7625,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.7625,-1.8031,-1.7625,2.0719,-1.8031,-2.0719
727218,357370,0.2928,1.2000,-11.4746,-1.6111,-1.3238,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.3238,-1.5148,-1.3238,1.6652,-1.5148,-1.6652
727234,357380,0.3001,1.2000,-6.1035,-1.1570,-0.6154,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.6154,-1.1579,-0.6154,1.0964,-1.1579,-1.0964
727251,357390,0.4663,1.2000,4.2114,-0.6238,-0.1844,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.1844,-0.6953,-0.1844,0.5086,-0.6953,-0.5086
727267,357400,0.5913,1.2000,2.6245,-0.2918,0.3290,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.3290,-0.3331,0.3290,0.2244,-0.3331,-0.2244
727284,357410,0.6634,1.2000,1.5869,-0.1265,0.5769,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.5769,-0.1429,0.5769,0.0982,-0.1429,-0.0982
727300,357420,0.7638,1.2000,1.8921,-0.0360,0.5815,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.5815,-0.0639,0.5815,0.0032,-0.0639,-0.0032
727317,357430,0.7465,1.2000,-0.5493,-0.0096,0.7483,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.7483,-0.0242,0.7483,-0.0057,-0.0242,0.0057
727334,357440,0.7436,1.2000,-1.2207,-0.0010,0.7938,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.7938,-0.0076,0.7938,-0.0076,-0.0076,0.0076
727353,357450,0.7094,1.2000,-3.2959,0.0129,0.9506,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9506,-0.0015,0.9506,-0.0305,-0.0015,0.0305
727369,357460,0.6543,1.2000,-2.9297,0.0476,1.0981,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.0981,0.0085,1.0981,-0.0917,0.0085,0.0917
727385,357470,0.5919,1.2000,-3.6621,0.1130,1.3575,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.3575,0.0212,1.3575,-0.2121,0.0212,0.2121
727402,357480,0.5722,1.2000,-1.5869,0.2162,1.5238,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.5238,0.0432,1.5238,-0.3980,0.0432,0.3980
727419,357490,0.5457,1.2000,-1.4648,0.3517,1.8343,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.8343,0.1412,1.8343,-0.5850,0.1412,0.5850
727435,357500,0.6219,1.2000,7.2632,0.6411,1.9818,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.9818,0.4576,1.9818,-0.8557,0.4576,0.8557
727451,357510,0.7308,1.2000,10.4980,0.9517,2.3101,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.3101,0.8552,2.3101,-1.0873,0.8552,1.0873
727468,357520,0.9263,1.2000,18.4326,1.3267,2.4599,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.4599,1.2778,2.4599,-1.4276,1.2778,1.4276
727485,357530,1.2322,1.2000,24.4141,1.7564,2.6052,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.6052,1.6776,2.6052,-1.8564,1.6776,1.8564
727502,357540,1.4510,1.2000,23.8037,1.9025,2.5577,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.5577,1.8656,2.5577,-1.9732,1.8656,1.9732
727518,357550,1.7251,1.2000,25.5127,2.0234,2.2876,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.2876,1.9991,2.2876,-2.0556,1.9991,2.0556
727536,357560,2.0302,1.2000,26.1841,2.1000,1.9137,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.9137,2.1186,1.9137,-2.0689,2.1186,2.0689
727554,357570,2.1257,1.2000,17.4561,1.7796,1.4209,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.4209,1.7232,1.4209,-1.7979,1.7232,1.7979
727570,357580,2.1146,1.2000,7.6904,1.2788,0.7793,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.7793,1.1676,0.7793,-1.3236,1.1676,1.3236
727586,357590,1.9545,1.2000,-0.0610,0.6757,0.1087,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.1087,0.5825,0.1087,-0.7168,0.5825,0.7168
727603,357600,1.8392,1.2000,0.6714,0.2944,-0.4894,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.4894,0.2719,-0.4894,-0.2947,0.2719,0.2947
727619,357610,1.7975,1.2000,2.7466,0.1213,-0.8396,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.8396,0.1237,-0.8396,-0.1082,0.1237,0.1082
727635,357620,1.8091,1.2000,3.5400,0.0476,-1.0336,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0336,0.0566,-1.0336,-0.0330,0.0566,0.0330
727653,357630,1.8719,1.2000,5.2490,-0.0121,-1.3166,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.3166,0.0252,-1.3166,0.0541,0.0252,-0.0541
727669,357640,1.9542,1.2000,5.8594,-0.0834,-1.6162,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.6162,-0.0241,-1.6162,0.1585,-0.0241,-0.1585
727685,357650,1.9759,1.2000,4.1504,-0.2506,-1.9269,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.9269,-0.1709,-1.9269,0.3536,-0.1709,-0.3536
727701,357660,1.9231,1.2000,-2.3804,-0.5460,-2.2018,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.2018,-0.4512,-2.2018,0.6765,-0.4512,-0.6765
727718,357670,1.8559,1.2000,-6.1035,-0.8858,-2.6402,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.6402,-0.8049,-2.6402,1.0083,-0.8049,-1.0083
727734,357680,1.6970,1.2000,-14.8315,-1.3892,-3.0794,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.0794,-1.3682,-3.0794,1.4974,-1.3682,-1.4974
727751,357690,1.3850,1.2000,-27.0386,-1.9712,-3.3014,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.3014,-1.8966,-3.3014,2.1244,-1.8966,-2.1244
727768,357700,0.9813,1.2000,-31.6162,-2.4396,-3.4118,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.4118,-2.3227,-3.4118,2.5973,-2.3227,-2.5973
727785,357710,0.6412,1.2000,-32.5317,-2.7004,-3.3401,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.3401,-2.5652,-3.3401,2.8587,-2.5652,-2.8587
727801,357720,0.2597,1.2000,-35.2173,-2.7974,-2.8107,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.8107,-2.6252,-2.8107,2.9546,-2.6252,-2.9546
727818,357730,0.2192,1.2000,-18.7378,-2.4704,-2.6667,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.6667,-2.3645,-2.6667,2.5493,-2.3645,-2.5493
727834,357740,0.1517,1.2000,-15.5640,-2.0377,-1.8009,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.8009,-1.9470,-1.8009,2.0671,-1.9470,-2.0671
727851,357750,0.2686,1.2000,-2.3193,-1.4128,-1.2076,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.2076,-1.3240,-1.2076,1.4500,-1.3240,-1.4500
727867,357760,0.3899,1.2000,0.3052,-0.9083,-0.4905,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.4905,-0.7359,-0.4905,1.0269,-0.7359,-1.0269
727884,357770,0.5735,1.2000,4.1504,-0.4859,-0.0832,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.0832,-0.3330,-0.0832,0.6098,-0.3330,-0.6098
727900,357780,0.6906,1.2000,4.5166,-0.2257,0.2309,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2309,-0.1394,0.2309,0.2902,-0.1394,-0.2902
727917,357790,0.7595,1.2000,1.7700,-0.0871,0.4907,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.4907,-0.0531,0.4907,0.1108,-0.0531,-0.1108
727933,357800,0.8092,1.2000,0.6104,-0.0298,0.5640,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.5640,-0.0154,0.5640,0.0412,-0.0154,-0.0412
727958,357810,0.8259,1.2000,-1.2817,0.0043,0.6707,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.6707,0.0087,0.6707,-0.0042,0.0087,0.0042
727998,357820,0.7453,1.2000,-3.3569,0.0205,0.9088,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9088,0.0173,0.9088,-0.0244,0.0173,0.0244
728037,357830,0.5763,1.2000,-3.7842,0.1260,1.4136,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.4136,0.0666,1.4136,-0.2017,0.0666,0.2017
728055,357840,0.5637,1.2000,1.8311,0.4161,1.8180,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.8180,0.2899,1.8180,-0.5968,0.2899,0.5968
728073,357850,0.7361,1.2000,11.8408,0.9036,2.1583,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.1583,0.7078,2.1583,-1.1327,0.7078,1.1327
728089,357860,0.8502,1.2000,12.4512,1.1789,2.4993,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.4993,0.9654,2.4993,-1.4152,0.9654,1.4152
728107,357870,1.0331,1.2000,16.3574,1.4285,2.5599,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.5599,1.2334,2.5599,-1.6400,1.2334,1.6400
728125,357880,1.1267,1.2000,12.6953,1.4290,2.5347,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.5347,1.2499,2.5347,-1.6125,1.2499,1.6125
728143,357890,1.3063,1.2000,18.0054,1.5127,2.2198,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.2198,1.3825,2.2198,-1.6464,1.3825,1.6464
728162,357900,1.4971,1.2000,18.4937,1.5656,1.9938,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.9938,1.5051,1.9938,-1.6384,1.5051,1.6384
728179,357910,1.6035,1.2000,15.8081,1.4991,1.7792,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.7792,1.4092,1.7792,-1.5707,1.4092,1.5707
728196,357920,1.7246,1.2000,14.4653,1.3259,1.2799,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.2799,1.2683,1.2799,-1.3626,1.2683,1.3626
728213,357930,1.7146,1.2000,8.7891,1.0899,1.0231,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.0231,1.0420,1.0231,-1.1077,1.0420,1.1077
728230,357940,1.7224,1.2000,8.1787,0.8463,0.5443,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.5443,0.8200,0.5443,-0.8476,0.8200,0.8476
728247,357950,1.6978,1.2000,3.4180,0.5287,0.1164,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.1164,0.4941,0.1164,-0.5263,0.4941,0.5263
728264,357960,1.6181,1.2000,1.1597,0.2475,-0.2354,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.2354,0.2271,-0.2354,-0.2447,0.2271,0.2447
728283,357970,1.6439,1.2000,2.9907,0.0944,-0.6483,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.6483,0.1043,-0.6483,-0.0761,0.1043,0.0761
728299,357980,1.6861,1.2000,5.3101,0.0383,-0.9114,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9114,0.0526,-0.9114,-0.0196,0.0526,0.0196
728316,357990,1.7776,1.2000,6.7139,0.0069,-1.1743,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.1743,0.0313,-1.1743,0.0206,0.0313,-0.0206
728332,358000,1.8742,1.2000,7.1411,-0.0226,-1.4075,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.4075,0.0185,-1.4075,0.0674,0.0185,-0.0674
728349,358010,1.9710,1.2000,5.9814,-0.1230,-1.7274,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.7274,-0.0508,-1.7274,0.2385,-0.0508,-0.2385
728368,358020,2.0013,1.2000,-1.2207,-0.5088,-2.2970,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.2970,-0.4086,-2.2970,0.6729,-0.4086,-0.6729
728398,358030,1.6240,1.2000,-16.2964,-1.4640,-3.0573,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.0573,-1.3879,-3.0573,1.5975,-1.3879,-1.5975
728415,358040,1.3168,1.2000,-26.3672,-1.9864,-3.2427,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.2427,-1.9363,-3.2427,2.0836,-1.9363,-2.0836
728432,358050,0.8803,1.2000,-33.7524,-2.4508,-3.1928,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.1928,-2.3566,-3.1928,2.5812,-2.3566,-2.5812
728448,358060,0.6658,1.2000,-23.4375,-2.4932,-3.2847,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.2847,-2.4076,-3.2847,2.5635,-2.4076,-2.5635
728467,358070,0.4785,1.2000,-19.5923,-2.2916,-2.7071,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.7071,-2.1882,-2.7071,2.3636,-2.1882,-2.3636
728485,358080,0.4292,1.2000,-13.6719,-1.9612,-2.1720,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.1720,-1.7869,-2.1720,2.1138,-1.7869,-2.1138
728502,358090,0.3292,1.2000,-13.3057,-1.6965,-1.4904,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.4904,-1.5200,-1.4904,1.8345,-1.5200,-1.8345
728518,358100,0.4244,1.2000,-2.8076,-1.2794,-1.1808,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.1808,-1.0967,-1.1808,1.4291,-1.0967,-1.4291
728535,358110,0.4666,1.2000,-3.1738,-0.9366,-0.5522,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.5522,-0.7927,-0.5522,1.0420,-0.7927,-1.0420
728552,358120,0.6246,1.2000,4.7607,-0.5365,-0.2902,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.2902,-0.4799,-0.2902,0.5520,-0.4799,-0.5520
728570,358130,0.7675,1.2000,4.9438,-0.2546,0.0315,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.0315,-0.2386,0.0315,0.2526,-0.2386,-0.2526
728586,358140,0.8465,1.2000,3.1128,-0.1118,0.2507,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2507,-0.1033,0.2507,0.1097,-0.1033,-0.1097
728602,358150,0.9507,1.2000,3.0518,-0.0451,0.2144,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2144,-0.0447,0.2144,0.0424,-0.0447,-0.0424
728618,358160,0.9863,1.2000,2.0752,-0.0166,0.2468,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2468,-0.0184,0.2468,0.0133,-0.0184,-0.0133
728635,358170,1.0132,1.2000,0.7935,-0.0042,0.2720,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2720,-0.0058,0.2720,0.0017,-0.0058,-0.0017
728651,358180,1.0210,1.2000,-0.4883,0.0036,0.3195,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.3195,0.0004,0.3195,-0.0069,0.0004,0.0069
728667,358190,0.9928,1.2000,-1.2207,0.0095,0.4035,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.4035,0.0064,0.4035,-0.0137,0.0064,0.0137
728684,358200,0.9397,1.2000,-2.2583,0.0164,0.5413,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.5413,0.0091,0.5413,-0.0222,0.0091,0.0222
728701,358210,0.8936,1.2000,-3.2349,0.0161,0.6509,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.6509,0.0093,0.6509,-0.0232,0.0093,0.0232
728717,358220,0.8254,1.2000,-4.3945,0.0176,0.8071,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.8071,0.0111,0.8071,-0.0242,0.0111,0.0242
728733,358230,0.7368,1.2000,-4.8828,0.0286,0.9924,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9924,0.0149,0.9924,-0.0423,0.0149,0.0423
728750,358240,0.6297,1.2000,-5.2490,0.0610,1.2467,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.2467,0.0366,1.2467,-0.0942,0.0366,0.0942
728768,358250,0.5782,1.2000,-3.6621,0.1769,1.5081,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.5081,0.0821,1.5081,-0.2836,0.0821,0.2836
728784,358260,0.5497,1.2000,-0.4883,0.3818,1.8538,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.8538,0.2304,1.8538,-0.5722,0.2304,0.5722
728801,358270,0.7103,1.2000,10.9253,0.7534,1.9324,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.9324,0.6069,1.9324,-0.9357,0.6069,0.9357
728817,358280,0.8229,1.2000,11.2915,1.1052,2.4373,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.4373,1.0242,2.4373,-1.2332,1.0242,1.2332
728834,358290,1.0777,1.2000,22.2168,1.5410,2.5063,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.5063,1.4420,2.5063,-1.6865,1.4420,1.6865
728850,358300,1.4083,1.2000,25.3906,1.8832,2.5341,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.5341,1.7696,2.5341,-1.9998,1.7696,1.9998
728867,358310,1.4896,1.2000,17.4561,1.7840,2.4793,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.4793,1.6533,2.4793,-1.9122,1.6533,1.9122
728883,358320,1.6441,1.2000,16.9678,1.6211,1.9156,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.9156,1.4452,1.9156,-1.7563,1.4452,1.7563
