726848,357190,1.5144,1.2000,29.2358,2.2247,2.9073,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.9073,2.2348,2.9073,-2.2538,2.2348,2.2538
728900,358330,1.6024,1.2000,6.5308,1.1762,1.4599,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.4599,1.0207,1.4599,-1.3014,1.0207,1.3014
728917,358340,1.5761,1.2000,6.2256,0.8736,0.9086,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9086,0.7570,0.9086,-0.9615,0.7570,0.9615
728933,358350,1.5120,1.2000,1.6479,0.5647,0.5570,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.5570,0.4768,0.5570,-0.6226,0.4768,0.6226
728949,358360,1.4251,1.2000,0.0610,0.3186,0.2637,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2637,0.2422,0.2637,-0.3713,0.2422,0.3713
728970,358370,1.3925,1.2000,1.3428,0.1258,-0.1130,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.1130,0.0877,-0.1130,-0.1519,0.0877,0.1519
729006,358380,1.4309,1.2000,4.2114,0.0162,-0.4959,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.4959,0.0111,-0.4959,-0.0162,0.0111,0.0162
729048,358390,1.6564,1.2000,7.2632,-0.0125,-1.0323,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0323,-0.0075,-1.0323,0.0217,-0.0075,-0.0217
729078,358400,1.8594,1.2000,7.2632,-0.0935,-1.5291,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.5291,-0.0556,-1.5291,0.1492,-0.0556,-0.1492
729095,358410,1.8736,1.2000,1.4038,-0.3397,-1.8400,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.8400,-0.2589,-1.8400,0.4557,-0.2589,-0.4557
729112,358420,1.8003,1.2000,-6.7139,-0.7334,-2.2222,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.2222,-0.6223,-2.2222,0.8838,-0.6223,-0.8838
729132,358430,1.6257,1.2000,-11.9629,-1.2209,-2.7256,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.7256,-1.1953,-2.7256,1.3132,-1.1953,-1.3132
729155,358440,1.3778,1.2000,-14.5264,-1.5649,-2.9147,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.9147,-1.5066,-2.9147,1.6577,-1.5066,-1.6577
729173,358450,1.2176,1.2000,-15.0146,-1.7631,-3.0296,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.0296,-1.6280,-3.0296,1.9207,-1.6280,-1.9207
729190,358460,0.9527,1.2000,-24.0478,-2.0860,-2.9224,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.9224,-1.9301,-2.9224,2.2607,-1.9301,-2.2607
729208,358470,0.6752,1.2000,-22.7661,-2.2266,-2.7906,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.7906,-2.0820,-2.7906,2.3825,-2.0820,-2.3825
729225,358480,0.5085,1.2000,-20.6299,-2.1526,-2.4422,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.4422,-2.0476,-2.4422,2.2482,-2.0476,-2.2482
729242,358490,0.2963,1.2000,-21.3623,-2.0803,-1.9219,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.9219,-2.0159,-1.9219,2.1363,-2.0159,-2.1363
729258,358500,0.2695,1.2000,-12.3291,-1.7657,-1.5646,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.5646,-1.6635,-1.5646,1.8369,-1.6635,-1.8369
729275,358510,0.2220,1.2000,-9.9487,-1.4068,-0.8518,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.8518,-1.3238,-0.8518,1.4412,-1.3238,-1.4412
729293,358520,0.3513,1.2000,1.5869,-0.8060,-0.2672,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.2672,-0.7433,-0.2672,0.8188,-0.7433,-0.8188
729310,358530,0.5146,1.2000,4.5776,-0.3668,0.2371,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2371,-0.3391,0.2371,0.3613,-0.3391,-0.3613
729326,358540,0.5924,1.2000,2.3193,-0.1516,0.6182,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.6182,-0.1581,0.6182,0.1315,-0.1581,-0.1315
729343,358550,0.6506,1.2000,1.2207,-0.0590,0.7457,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.7457,-0.0705,0.7457,0.0413,-0.0705,-0.0413
729359,358560,0.6553,1.2000,0.1831,-0.0199,0.8526,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.8526,-0.0335,0.8526,0.0037,-0.0335,-0.0037
729377,358570,0.6568,1.2000,-0.9766,0.0008,0.9321,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9321,-0.0152,0.9321,-0.0187,-0.0152,0.0187
729394,358580,0.6293,1.2000,-2.3193,0.0118,1.0466,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.0466,-0.0078,1.0466,-0.0327,-0.0078,0.0327
729410,358590,0.5933,1.2000,-2.8076,0.0408,1.1811,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.1811,-0.0035,1.1811,-0.0933,-0.0035,0.0933
729426,358600,0.5636,1.2000,-2.4414,0.1026,1.3406,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.3406,0.0092,1.3406,-0.2041,0.0092,0.2041
729442,358610,0.5367,1.2000,-1.6479,0.1936,1.5393,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.5393,0.0347,1.5393,-0.3642,0.0347,0.3642
729459,358620,0.5288,1.2000,0.7324,0.3762,1.8342,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.8342,0.1969,1.8342,-0.5865,0.1969,0.5865
729476,358630,0.6154,1.2000,8.6670,0.7571,2.1756,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.1756,0.6236,2.1756,-0.9298,0.6236,0.9298
729492,358640,0.7605,1.2000,14.0381,1.1713,2.5764,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.5764,1.0951,2.5764,-1.2978,1.0951,1.2978
729509,358650,1.0859,1.2000,24.3530,1.7100,2.7559,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.7559,1.6824,2.7559,-1.7728,1.6824,1.7728
729526,358660,1.4260,1.2000,26.2451,2.0436,2.7958,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.7958,1.9844,2.7958,-2.1272,1.9844,2.1272
729550,358670,1.8600,1.2000,28.2593,2.1601,2.2421,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.2421,2.1193,2.2421,-2.2104,2.1193,2.2104
729567,358680,2.0647,1.2000,23.0103,2.0247,1.8172,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.8172,2.0009,1.8172,-2.0243,2.0009,2.0243
729584,358690,2.1652,1.2000,18.2495,1.7214,1.2115,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.2115,1.7244,1.2115,-1.6754,1.7244,1.6754
729603,358700,2.1523,1.2000,4.9438,1.0576,0.3710,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.3710,1.0322,0.3710,-1.0154,1.0322,1.0154
729620,358710,1.9725,1.2000,-2.0752,0.4981,-0.2058,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.2058,0.4753,-0.2058,-0.4783,0.4753,0.4783
729637,358720,1.9269,1.2000,0.1831,0.1943,-0.8173,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.8173,0.1913,-0.8173,-0.1756,0.1913,0.1756
729654,358730,1.8943,1.2000,2.6855,0.0760,-1.0875,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0875,0.0794,-1.0875,-0.0654,0.0794,0.0654
729670,358740,1.9104,1.2000,4.8218,0.0175,-1.3059,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.3059,0.0164,-1.3059,-0.0142,0.0164,0.0142
729687,358750,1.9363,1.2000,4.2114,-0.0487,-1.4597,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.4597,-0.0265,-1.4597,0.0763,-0.0265,-0.0763
729704,358760,1.9586,1.2000,4.0894,-0.1561,-1.7071,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.7071,-0.0861,-1.7071,0.2409,-0.0861,-0.2409
729720,358770,1.9664,1.2000,0.6104,-0.3814,-2.0487,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.0487,-0.2789,-2.0487,0.5170,-0.2789,-0.5170
729736,358780,1.8466,1.2000,-7.2021,-0.7603,-2.3353,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.3353,-0.6377,-2.3353,0.9205,-0.6377,-0.9205
729752,358790,1.7443,1.2000,-11.5356,-1.1486,-2.7915,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.7915,-1.0210,-2.7915,1.3341,-1.0210,-1.3341
729769,358800,1.3871,1.2000,-23.7427,-1.7311,-2.9400,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.9400,-1.6179,-2.9400,1.8924,-1.6179,-1.8924
729787,358810,1.1572,1.2000,-23.5596,-2.1060,-3.3168,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.3168,-1.9901,-3.3168,2.2723,-1.9901,-2.2723
729804,358820,0.8910,1.2000,-33.2031,-2.4519,-3.2319,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.2319,-2.3399,-3.2319,2.6074,-2.3399,-2.6074
729820,358830,0.5869,1.2000,-36.0718,-2.7041,-3.1340,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.1340,-2.6250,-3.1340,2.7922,-2.6250,-2.7922
729837,358840,0.4073,1.2000,-33.6914,-2.6127,-2.7381,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.7381,-2.5420,-2.7381,2.6601,-2.5420,-2.6601
729853,358850,0.2706,1.2000,-24.4141,-2.1700,-1.9521,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.9521,-2.0939,-1.9521,2.1857,-2.0939,-2.1857
729870,358860,0.3778,1.2000,-12.3291,-1.4526,-1.1170,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.1170,-1.3299,-1.1170,1.5137,-1.3299,-1.5137
729886,358870,0.3865,1.2000,-8.8501,-0.8379,-0.0237,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.0237,-0.6791,-0.0237,0.9242,-0.6791,-0.9242
729903,358880,0.4075,1.2000,-7.1411,-0.3662,0.8251,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.8251,-0.3185,0.8251,0.3840,-0.3185,-0.3840
729920,358890,0.3616,1.2000,-6.1035,-0.0995,1.3979,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.3979,-0.1483,1.3979,0.0273,-0.1483,-0.0273
729936,358900,0.1984,1.2000,-7.1411,0.0908,2.0843,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.0843,-0.0136,2.0843,-0.2218,-0.0136,0.2218
729954,358910,0.1655,1.2000,2.5024,0.5385,2.6964,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.6964,0.4393,2.6964,-0.7026,0.4393,0.7026
729970,358920,0.3569,1.2000,14.7095,1.1993,3.2749,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.2749,1.0626,3.2749,-1.4031,1.0626,1.4031
729987,358930,0.5426,1.2000,17.8833,1.7472,3.9531,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.9531,1.6151,3.9531,-1.9959,1.6151,1.9959
730018,358940,1.2570,1.2000,35.4004,2.8125,4.2919,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,4.2919,2.7865,4.2919,-2.9126,2.7865,2.9126
730047,358950,2.1478,1.2000,34.0576,3.2247,3.6935,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.6935,3.1682,3.6935,-3.2803,3.1682,3.2803
730083,358960,2.7003,1.2000,5.4321,2.1239,1.5821,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.5821,1.9113,1.5821,-2.0481,1.9113,2.0481
730121,358970,2.0916,1.2000,-9.5825,0.3736,-0.3887,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.3887,0.2867,-0.3887,-0.3548,0.2867,0.3548
730141,358980,1.7462,1.2000,-8.0566,0.1277,-0.3639,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.3639,0.1198,-0.3639,-0.1239,0.1198,0.1239
730157,358990,1.5528,1.2000,-4.2725,0.0607,-0.3112,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.3112,0.0524,-0.3112,-0.0648,0.0524,0.0648
730173,359000,1.3440,1.2000,-3.9673,0.0278,-0.0431,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.0431,0.0246,-0.0431,-0.0294,0.0246,0.0294
730193,359010,1.1888,1.2000,-2.1362,0.0151,0.1234,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.1234,0.0135,0.1234,-0.0178,0.0135,0.0178
730211,359020,1.0711,1.2000,-1.4038,0.0130,0.2877,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2877,0.0081,0.2877,-0.0190,0.0081,0.0190
730227,359030,1.0355,1.2000,-0.7324,0.0106,0.3182,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.3182,0.0055,0.3182,-0.0149,0.0055,0.0149
730243,359040,1.0305,1.2000,1.0986,0.0094,0.2600,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2600,0.0037,0.2600,-0.0143,0.0037,0.0143
730259,359050,1.0407,1.2000,2.5024,0.0084,0.1921,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.1921,0.0022,0.1921,-0.0148,0.0022,0.0148
730276,359060,1.0526,1.2000,3.4180,0.0044,0.1324,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.1324,0.0010,0.1324,-0.0075,0.0010,0.0075
730292,359070,1.1055,1.2000,4.0894,0.0029,0.0184,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.0184,0.0004,0.0184,-0.0050,0.0004,0.0050
730310,359080,1.2026,1.2000,4.7607,-0.0004,-0.1718,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.1718,-0.0013,-0.1718,0.0006,-0.0013,-0.0006
730326,359090,1.3326,1.2000,5.5542,-0.0065,-0.4262,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.4262,-0.0059,-0.4262,0.0076,-0.0059,-0.0076
730342,359100,1.5116,1.2000,5.3101,-0.0120,-0.7240,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.7240,-0.0084,-0.7240,0.0167,-0.0084,-0.0167
730358,359110,1.6561,1.2000,5.0659,-0.0186,-0.9671,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9671,-0.0091,-0.9671,0.0279,-0.0091,-0.0279
730375,359120,1.8213,1.2000,4.4556,-0.0319,-1.2449,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.2449,-0.0195,-1.2449,0.0477,-0.0195,-0.0477
730392,359130,1.9220,1.2000,2.3804,-0.1290,-1.5326,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.5326,-0.0715,-1.5326,0.2122,-0.0715,-0.2122
730410,359140,1.9275,1.2000,-4.9438,-0.3851,-1.7976,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.7976,-0.2920,-1.7976,0.5082,-0.2920,-0.5082
730427,359150,1.8293,1.2000,-10.9863,-0.6850,-2.0239,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.0239,-0.6090,-2.0239,0.7845,-0.6090,-0.7845
730443,359160,1.7039,1.2000,-14.5874,-0.8955,-2.1119,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.1119,-0.8073,-2.1119,1.0071,-0.8073,-1.0071
730460,359170,1.5535,1.2000,-15.5029,-1.0413,-2.1233,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.1233,-0.9142,-2.1233,1.1767,-0.9142,-1.1767
730476,359180,1.4171,1.2000,-15.1978,-1.0913,-2.0090,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.0090,-0.9409,-2.0090,1.2455,-0.9409,-1.2455
730492,359190,1.2198,1.2000,-17.8223,-1.1191,-1.6472,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.6472,-0.8974,-1.6472,1.3366,-0.8974,-1.3366
730509,359200,1.0893,1.2000,-15.3809,-1.0054,-1.2899,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.2899,-0.7724,-1.2899,1.2243,-0.7724,-1.2243
730526,359210,0.9712,1.2000,-12.5732,-0.8039,-0.7901,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.7901,-0.6081,-0.7901,0.9765,-0.6081,-0.9765
730542,359220,0.9218,1.2000,-6.5308,-0.4767,-0.2659,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.2659,-0.3199,-0.2659,0.5982,-0.3199,-0.5982
730559,359230,0.8992,1.2000,-5.4932,-0.2077,0.2731,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2731,-0.1282,0.2731,0.2650,-0.1282,-0.2650
730575,359240,0.8409,1.2000,-6.1035,-0.0617,0.6829,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.6829,-0.0392,0.6829,0.0741,-0.0392,-0.0741
730592,359250,0.7281,1.2000,-8.5449,-0.0089,1.0599,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.0599,0.0019,1.0599,0.0150,0.0019,-0.0150
730609,359260,0.6025,1.2000,-8.6670,0.0522,1.3937,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.3937,0.0420,1.3937,-0.0768,0.0420,0.0768
730626,359270,0.5282,1.2000,-6.0425,0.2007,1.7214,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.7214,0.1300,1.7214,-0.2971,0.1300,0.2971
730642,359280,0.5449,1.2000,2.1362,0.5431,2.0923,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.0923,0.4316,2.0923,-0.7130,0.4316,0.7130
730658,359290,0.7143,1.2000,12.0850,1.0820,2.5424,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.5424,0.9680,2.5424,-1.2513,0.9680,1.2513
730675,359300,0.8813,1.2000,18.1274,1.5862,3.0637,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.0637,1.4707,3.0637,-1.7600,1.4707,1.7600
730691,359310,1.1406,1.2000,22.8882,1.9497,3.1962,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.1962,1.7706,3.1962,-2.1550,1.7706,2.1550
730708,359320,1.2993,1.2000,20.2637,2.0305,3.1879,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.1879,1.7923,3.1879,-2.2731,1.7923,2.2731
730725,359330,1.4855,1.2000,21.4233,2.0200,2.8191,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.8191,1.8473,2.8191,-2.1938,1.8473,2.1938
730741,359340,1.6866,1.2000,22.5220,2.0352,2.4793,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.4793,1.9962,2.4793,-2.0707,1.9962,2.0707
730758,359350,1.8151,1.2000,20.4468,1.9256,2.1208,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.1208,1.8873,2.1208,-1.9474,1.8873,1.9474
730774,359360,1.8933,1.2000,15.8081,1.7201,1.7431,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.7431,1.6799,1.7431,-1.7319,1.6799,1.7319
730791,359370,1.9942,1.2000,13.7939,1.4543,1.1154,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.1154,1.3939,1.1154,-1.4774,1.3939,1.4774
730808,359380,2.0002,1.2000,8.1787,1.0850,0.5634,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.5634,1.0568,0.5634,-1.0699,1.0568,1.0699
730825,359390,1.9324,1.2000,3.6621,0.6879,0.0391,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.0391,0.6492,0.0391,-0.6807,0.6492,0.6807
730842,359400,1.8945,1.2000,0.0610,0.3279,-0.4922,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.4922,0.3051,-0.4922,-0.3251,0.3051,0.3251
730858,359410,1.9225,1.2000,1.8921,0.1322,-0.9939,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9939,0.1444,-0.9939,-0.1078,0.1444,0.1078
730874,359420,1.9989,1.2000,3.2349,0.0439,-1.3436,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.3436,0.0706,-1.3436,-0.0104,0.0706,0.0104
730890,359430,2.0689,1.2000,2.7466,-0.0309,-1.5917,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.5917,0.0193,-1.5917,0.0938,0.0193,-0.0938
730906,359440,2.1030,1.2000,-0.1221,-0.1961,-1.8778,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.8778,-0.0988,-1.8778,0.3192,-0.0988,-0.3192
730923,359450,2.0234,1.2000,-9.8877,-0.5642,-2.1411,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.1411,-0.4393,-2.1411,0.7382,-0.4393,-0.7382
730939,359460,1.7911,1.2000,-18.6157,-1.0611,-2.4459,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.4459,-0.9207,-2.4459,1.2506,-0.9207,-1.2506
