726848,357190,1.5144,1.2000,29.2358,2.2247,2.9073,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.9073,2.2348,2.9073,-2.2538,2.2348,2.2538
730955,359470,1.5243,1.2000,-22.5220,-1.4754,-2.6976,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.6976,-1.4377,-2.6976,1.5517,-1.4377,-1.5517
730972,359480,1.2980,1.2000,-24.8413,-1.7285,-2.7493,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.7493,-1.6682,-2.7493,1.8140,-1.6682,-1.8140
730989,359490,0.9299,1.2000,-31.2500,-2.0077,-2.4759,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.4759,-1.9299,-2.4759,2.0878,-1.9299,-2.0878
731005,359500,0.7538,1.2000,-26.3672,-1.9723,-2.2855,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.2855,-1.8536,-2.2855,2.0881,-1.8536,-2.0881
731036,359510,0.3619,1.2000,-11.7798,-1.3746,-0.9541,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9541,-1.4084,-0.9541,1.2407,-1.4084,-1.2407
731074,359520,0.4277,1.2000,-3.5400,-0.2345,0.9292,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9292,-0.2207,0.9292,0.1717,-0.2207,-0.1717
731115,359530,0.4070,1.2000,-2.9907,0.1880,1.7892,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.7892,0.0654,1.7892,-0.3773,0.0654,0.3773
731142,359540,0.5854,1.2000,9.2163,0.7500,2.1916,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.1916,0.5709,2.1916,-0.9658,0.5709,0.9658
731159,359550,0.7117,1.2000,9.7656,1.0098,2.4835,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.4835,0.8776,2.4835,-1.1645,0.8776,1.1645
731175,359560,0.8516,1.2000,15.0757,1.2600,2.5672,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.5672,1.2070,2.5672,-1.3443,1.2070,1.3443
731195,359570,1.1565,1.2000,22.4609,1.6070,2.4997,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.4997,1.6307,2.4997,-1.6251,1.6307,1.6251
731212,359580,1.3670,1.2000,23.4375,1.7749,2.4539,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.4539,1.7348,2.4539,-1.8238,1.7348,1.8238
731230,359590,1.6075,1.2000,23.8647,1.8727,2.2377,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.2377,1.8814,2.2377,-1.8628,1.8814,1.8628
731246,359600,1.7661,1.2000,21.4844,1.7712,1.8564,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.8564,1.7838,1.8564,-1.7545,1.7838,1.7545
731264,359610,1.9959,1.2000,21.3013,1.6924,1.3260,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.3260,1.7060,1.3260,-1.6547,1.7060,1.6547
731280,359620,2.0602,1.2000,13.7939,1.2987,0.6953,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.6953,1.2166,0.6953,-1.3370,1.2166,1.3370
731297,359630,2.0266,1.2000,5.9204,0.7829,-0.0053,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.0053,0.6479,-0.0053,-0.8704,0.6479,0.8704
731313,359640,1.9919,1.2000,2.7466,0.3605,-0.6818,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.6818,0.2922,-0.6818,-0.3941,0.2922,0.3941
731329,359650,2.0124,1.2000,3.0518,0.1337,-1.1799,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.1799,0.1460,-1.1799,-0.1060,0.1460,0.1060
731346,359660,2.1344,1.2000,6.2866,0.0062,-1.7494,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.7494,0.0539,-1.7494,0.0648,0.0539,-0.0648
731363,359670,2.1610,1.2000,-0.2441,-0.2609,-2.0989,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.0989,-0.1971,-2.0989,0.3536,-0.1971,-0.3536
731379,359680,2.1039,1.2000,-8.1787,-0.6645,-2.5341,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.5341,-0.5789,-2.5341,0.8045,-0.5789,-0.8045
731395,359690,1.9615,1.2000,-18.0054,-1.2304,-3.0871,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.0871,-1.1641,-3.0871,1.3588,-1.1641,-1.3588
731412,359700,1.5847,1.2000,-34.0576,-1.9186,-3.2798,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.2798,-1.8311,-3.2798,2.0662,-1.8311,-2.0662
731430,359710,1.1772,1.2000,-35.2783,-2.3848,-3.4974,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.4974,-2.2596,-3.4974,2.5433,-2.2596,-2.5433
731446,359720,0.7466,1.2000,-43.0298,-2.6945,-3.1347,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.1347,-2.5565,-3.1347,2.8478,-2.5565,-2.8478
731463,359730,0.3892,1.2000,-37.8418,-2.6443,-2.6264,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.6264,-2.4699,-2.6264,2.7947,-2.4699,-2.7947
731479,359740,0.2959,1.2000,-25.0244,-2.1951,-2.0226,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.0226,-2.0963,-2.0226,2.2226,-2.0963,-2.2226
731495,359750,0.2980,1.2000,-14.1602,-1.4958,-1.0077,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0077,-1.4170,-1.0077,1.4962,-1.4170,-1.4962
731512,359760,0.4269,1.2000,-3.8452,-0.7399,-0.0697,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.0697,-0.6781,-0.0697,0.7282,-0.6781,-0.7282
731529,359770,0.4164,1.2000,-6.4697,-0.2952,0.9289,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9289,-0.2820,0.9289,0.2752,-0.2820,-0.2752
731545,359780,0.3894,1.2000,-7.2021,-0.0256,1.5384,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.5384,-0.0899,1.5384,-0.0656,-0.0899,0.0656
731562,359790,0.3244,1.2000,-4.6997,0.2475,2.1043,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.1043,0.1158,2.1043,-0.4142,0.1158,0.4142
731579,359800,0.3995,1.2000,6.1645,0.7203,2.5457,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.5457,0.5536,2.5457,-0.9396,0.5536,0.9396
731595,359810,0.4677,1.2000,11.7187,1.2102,3.2185,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.2185,1.0517,3.2185,-1.4244,1.0517,1.4244
731611,359820,0.6260,1.2000,18.7988,1.6539,3.5970,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.5970,1.5178,3.5970,-1.8422,1.5178,1.8422
731629,359830,0.9552,1.2000,29.9683,2.2014,3.7579,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.7579,2.1743,3.7579,-2.3030,2.1743,2.3030
731646,359840,1.4039,1.2000,37.2925,2.7017,3.7617,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.7617,2.7426,3.7617,-2.7079,2.7426,2.7079
731662,359850,1.6659,1.2000,33.2642,2.9360,3.9389,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.9389,2.9737,3.9389,-2.9454,2.9737,2.9454
731678,359860,2.1980,1.2000,44.4946,3.2352,3.2665,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.2665,3.2705,3.2665,-3.2066,3.2705,3.2066
731695,359870,2.3465,1.2000,23.9258,2.8467,2.9643,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.9643,2.7526,2.9643,-2.8728,2.7526,2.8728
731711,359880,2.3204,1.2000,12.6343,2.1169,1.9428,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.9428,1.9805,1.9428,-2.1861,1.9805,2.1861
731728,359890,2.2463,1.2000,6.5918,1.4369,0.9168,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9168,1.3311,0.9168,-1.4781,1.3311,1.4781
731744,359900,2.0272,1.2000,-1.8311,0.7495,0.1981,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.1981,0.6481,0.1981,-0.7861,0.6481,0.7861
731760,359910,1.8928,1.2000,-0.1221,0.3131,-0.5127,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.5127,0.2796,-0.5127,-0.3162,0.2796,0.3162
731777,359920,1.8287,1.2000,2.1362,0.1148,-0.8825,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.8825,0.1188,-0.8825,-0.0977,0.1188,0.0977
731793,359930,1.8007,1.2000,4.2725,0.0288,-1.0832,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0832,0.0233,-1.0832,-0.0260,0.0233,0.0260
731810,359940,1.8737,1.2000,6.3477,-0.0469,-1.4275,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.4275,-0.0353,-1.4275,0.0723,-0.0353,-0.0723
731826,359950,1.8695,1.2000,0.4883,-0.3280,-1.7776,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.7776,-0.3222,-1.7776,0.3839,-0.3222,-0.3839
731843,359960,1.8259,1.2000,-5.9204,-0.7906,-2.4067,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.4067,-0.7620,-2.4067,0.8714,-0.7620,-0.8714
731860,359970,1.7134,1.2000,-15.0146,-1.2767,-2.8750,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.8750,-1.2207,-2.8750,1.3828,-1.2207,-1.3828
731876,359980,1.5553,1.2000,-17.3340,-1.6954,-3.3705,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.3705,-1.6243,-3.3705,1.7933,-1.6243,-1.7933
731892,359990,1.4314,1.2000,-20.1416,-1.8971,-3.4710,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.4710,-1.8031,-3.4710,2.0295,-1.8031,-2.0295
731908,360000,1.1880,1.2000,-28.0151,-2.2189,-3.4374,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.4374,-2.1135,-3.4374,2.3543,-2.1135,-2.3543
731925,360010,0.8153,1.2000,-35.0342,-2.5364,-3.2119,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.2119,-2.4512,-3.2119,2.6391,-2.4512,-2.6391
731941,360020,0.6097,1.2000,-29.6020,-2.5386,-3.0672,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.0672,-2.3896,-3.0672,2.6871,-2.3896,-2.6871
731957,360030,0.2814,1.2000,-31.9214,-2.4912,-2.3494,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.3494,-2.3144,-2.3494,2.6443,-2.3144,-2.6443
731974,360040,0.1373,1.2000,-22.3389,-2.1648,-1.7943,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.7943,-1.9977,-1.7943,2.2877,-1.9977,-2.2877
731990,360050,0.1089,1.2000,-11.5967,-1.5662,-0.9262,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9262,-1.4957,-0.9262,1.5685,-1.4957,-1.5685
732007,360060,0.2290,1.2000,0.4883,-0.8134,-0.0417,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.0417,-0.8361,-0.0417,0.7319,-0.8361,-0.7319
732023,360070,0.3329,1.2000,0.7324,-0.3525,0.7000,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.7000,-0.3785,0.7000,0.2973,-0.3785,-0.2973
732047,360080,0.3513,1.2000,-0.4272,-0.0744,1.2665,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.2665,-0.1010,1.2665,0.0053,-0.1010,-0.0053
732080,360090,0.3931,1.2000,2.2583,0.2220,1.6963,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.6963,0.0792,1.6963,-0.4126,0.0792,0.4126
732120,360100,0.6300,1.2000,12.3901,0.7903,2.0876,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.0876,0.7022,2.0876,-0.9550,0.7022,0.9550
732155,360110,1.0832,1.2000,19.4092,1.2346,1.9825,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.9825,1.2188,1.9825,-1.2718,1.2188,1.2718
732176,360120,1.3157,1.2000,18.7378,1.4104,1.9739,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.9739,1.3486,1.9739,-1.4703,1.3486,1.4703
732192,360130,1.4396,1.2000,19.2261,1.3575,1.6467,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.6467,1.3152,1.6467,-1.3938,1.3152,1.3938
732209,360140,1.5249,1.2000,14.8315,1.2797,1.5042,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.5042,1.2701,1.5042,-1.2775,1.2701,1.2775
732227,360150,1.6585,1.2000,15.5029,1.1321,0.9650,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9650,1.1211,0.9650,-1.1250,1.1211,1.1250
732245,360160,1.7095,1.2000,10.3149,0.8557,0.5095,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.5095,0.8218,0.5095,-0.8534,0.8218,0.8534
732262,360170,1.7115,1.2000,6.1645,0.5454,0.0310,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.0310,0.5026,0.0310,-0.5611,0.5026,0.5611
732278,360180,1.6750,1.2000,2.4414,0.2671,-0.3350,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.3350,0.2410,-0.3350,-0.2708,0.2410,0.2708
732294,360190,1.7137,1.2000,4.0894,0.1138,-0.7633,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.7633,0.1192,-0.7633,-0.0956,0.1192,0.0956
732310,360200,1.7789,1.2000,5.6152,0.0445,-1.0627,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0627,0.0579,-1.0627,-0.0248,0.0579,0.0248
732327,360210,1.8589,1.2000,6.1645,0.0025,-1.2980,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.2980,0.0339,-1.2980,0.0341,0.0339,-0.0341
732343,360220,1.9736,1.2000,3.9062,-0.0772,-1.5675,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.5675,0.0079,-1.5675,0.1768,0.0079,-0.1768
732360,360230,2.0110,1.2000,-1.9531,-0.3050,-1.8798,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.8798,-0.1760,-1.8798,0.4611,-0.1760,-0.4611
732376,360240,1.9234,1.2000,-13.6108,-0.7570,-2.2312,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.2312,-0.6065,-2.2312,0.9658,-0.6065,-0.9658
732393,360250,1.6586,1.2000,-20.8130,-1.2693,-2.5669,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.5669,-1.2057,-2.5669,1.3674,-1.2057,-1.3674
732410,360260,1.3986,1.2000,-24.0478,-1.5925,-2.6710,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.6710,-1.4850,-2.6710,1.7331,-1.4850,-1.7331
732426,360270,1.0469,1.2000,-28.0762,-1.8610,-2.4866,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.4866,-1.7782,-2.4866,1.9661,-1.7782,-1.9661
732443,360280,0.7136,1.2000,-27.0386,-1.9026,-2.0563,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.0563,-1.7420,-2.0563,2.0598,-1.7420,-2.0598
732460,360290,0.5164,1.2000,-18.7988,-1.6940,-1.6021,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.6021,-1.5446,-1.6021,1.8099,-1.5446,-1.8099
732476,360300,0.4494,1.2000,-10.3149,-1.2561,-0.9127,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9127,-1.2135,-0.9127,1.2510,-1.2135,-1.2510
732493,360310,0.5912,1.2000,-0.1831,-0.6689,-0.3269,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.3269,-0.6931,-0.3269,0.6014,-0.6931,-0.6014
732511,360320,0.6957,1.2000,-0.9155,-0.2838,0.2966,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2966,-0.2965,0.2966,0.2492,-0.2965,-0.2492
732527,360330,0.6766,1.2000,-1.2207,-0.1094,0.6875,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.6875,-0.1255,0.6875,0.0825,-0.1255,-0.0825
732544,360340,0.5849,1.2000,-0.9155,-0.0170,1.0130,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.0130,-0.0491,1.0130,-0.0211,-0.0491,0.0211
732560,360350,0.4837,1.2000,0.0610,0.0535,1.2868,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.2868,-0.0056,1.2868,-0.1249,-0.0056,0.1249
732577,360360,0.4729,1.2000,2.2583,0.1565,1.4336,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.4336,0.0297,1.4336,-0.2926,0.0297,0.2926
732594,360370,0.5846,1.2000,4.6387,0.2968,1.4467,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.4467,0.1452,1.4467,-0.4607,0.1452,0.4607
732610,360380,0.7340,1.2000,3.3569,0.3922,1.4357,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.4357,0.2602,1.4357,-0.5279,0.2602,0.5279
732628,360390,0.7615,1.2000,1.7700,0.4319,1.5254,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.5254,0.3432,1.5254,-0.5299,0.3432,0.5299
732644,360400,0.7757,1.2000,5.2490,0.5535,1.6233,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.6233,0.4857,1.6233,-0.6347,0.4857,0.6347
732661,360410,0.7531,1.2000,10.6201,0.7583,1.8823,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.8823,0.7201,1.8823,-0.8197,0.7201,0.8197
732678,360420,0.8145,1.2000,20.0195,1.0675,2.0705,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.0705,1.0282,2.0705,-1.1418,1.0282,1.1418
732694,360430,1.0896,1.2000,27.4048,1.4064,2.0359,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.0359,1.4144,2.0359,-1.4319,1.4144,1.4319
732710,360440,1.4290,1.2000,25.8179,1.5103,1.7391,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.7391,1.4640,1.7391,-1.5465,1.4640,1.5465
732727,360450,1.7523,1.2000,17.5781,1.2964,1.0662,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.0662,1.2898,1.0662,-1.2689,1.2898,1.2689
732743,360460,1.8312,1.2000,5.9204,0.8368,0.4248,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.4248,0.8285,0.4248,-0.7887,0.8285,0.7887
732760,360470,1.7662,1.2000,0.3662,0.3921,-0.1628,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.1628,0.3992,-0.1628,-0.3523,0.3992,0.3523
732776,360480,1.7290,1.2000,2.1973,0.1638,-0.6220,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.6220,0.1871,-0.6220,-0.1252,0.1871,0.1252
732793,360490,1.6862,1.2000,4.7607,0.0669,-0.8351,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.8351,0.0879,-0.8351,-0.0417,0.0879,0.0417
732809,360500,1.6937,1.2000,5.3711,0.0204,-0.9617,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9617,0.0395,-0.9617,0.0009,0.0395,-0.0009
732826,360510,1.8875,1.2000,4.4556,-0.0229,-1.3361,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.3361,0.0206,-1.3361,0.0752,0.0206,-0.0752
732842,360520,2.0035,1.2000,-0.2441,-0.1942,-1.7057,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.7057,-0.1289,-1.7057,0.2855,-0.1289,-0.2855
732859,360530,1.9016,1.2000,-7.9956,-0.5303,-1.9384,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.9384,-0.4633,-1.9384,0.6314,-0.4633,-0.6314
732876,360540,1.7195,1.2000,-12.0850,-0.8473,-2.1289,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.1289,-0.7477,-2.1289,0.9786,-0.7477,-0.9786
732892,360550,1.5650,1.2000,-15.1978,-1.1255,-2.3213,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.3213,-1.0819,-2.3213,1.1987,-1.0819,-1.1987
732908,360560,1.3432,1.2000,-22.3389,-1.4426,-2.3397,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.3397,-1.3785,-2.3397,1.5370,-1.3785,-1.5370
732925,360570,1.1212,1.2000,-24.9023,-1.6475,-2.2934,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.2934,-1.5258,-2.2934,1.7870,-1.5258,-1.7870
732941,360580,0.8904,1.2000,-21.8506,-1.6536,-2.0317,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.0317,-1.5538,-2.0317,1.7386,-1.5538,-1.7386
732958,360590,0.6824,1.2000,-13.5498,-1.4031,-1.4780,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.4780,-1.4011,-1.4780,1.3649,-1.4011,-1.3649
