726848,357190,1.5144,1.2000,29.2358,2.2247,2.9073,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.9073,2.2348,2.9073,-2.2538,2.2348,2.2538
732974,360600,0.5931,1.2000,-3.3569,-0.9129,-0.7069,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.7069,-0.9018,-0.7069,0.8602,-0.9018,-0.8602
732991,360610,0.6961,1.2000,4.4556,-0.4231,-0.1708,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.1708,-0.4142,-0.1708,0.4010,-0.4142,-0.4010
733007,360620,0.7629,1.2000,3.9062,-0.1691,0.2464,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2464,-0.1766,0.2464,0.1457,-0.1766,-0.1457
733023,360630,0.8613,1.2000,1.4038,-0.0655,0.3786,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.3786,-0.0766,0.3786,0.0464,-0.0766,-0.0464
733039,360640,0.9186,1.2000,0.3662,-0.0284,0.3947,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.3947,-0.0328,0.3947,0.0230,-0.0328,-0.0230
733057,360650,0.9101,1.2000,1.5869,-0.0057,0.4115,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.4115,-0.0129,0.4115,-0.0024,-0.0129,0.0024
733087,360660,0.8317,1.2000,2.2583,0.0051,0.5388,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.5388,0.0013,0.5388,-0.0097,0.0013,0.0097
733125,360670,0.8797,1.2000,3.1738,0.0161,0.4496,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.4496,0.0019,0.4496,-0.0310,0.0019,0.0310
733166,360680,1.0007,1.2000,4.3335,0.0227,0.2226,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2226,0.0004,0.2226,-0.0437,0.0004,0.0437
733186,360690,1.0451,1.2000,4.1504,0.0135,0.1373,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.1373,0.0001,0.1373,-0.0236,0.0001,0.0236
733206,360700,1.1565,1.2000,4.3335,0.0040,-0.0719,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.0719,-0.0026,-0.0719,-0.0089,-0.0026,0.0089
733223,360710,1.2455,1.2000,4.0283,0.0009,-0.2142,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.2142,-0.0022,-0.2142,-0.0040,-0.0022,0.0040
733239,360720,1.3102,1.2000,3.4790,-0.0036,-0.3108,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.3108,-0.0031,-0.3108,0.0043,-0.0031,-0.0043
733259,360730,1.3831,1.2000,2.8076,-0.0075,-0.4155,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.4155,-0.0064,-0.4155,0.0083,-0.0064,-0.0083
733276,360740,1.4335,1.2000,3.4180,-0.0138,-0.5326,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.5326,-0.0101,-0.5326,0.0196,-0.0101,-0.0196
733293,360750,1.4852,1.2000,3.4180,-0.0170,-0.6241,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.6241,-0.0108,-0.6241,0.0224,-0.0108,-0.0224
733309,360760,1.5285,1.2000,3.0518,-0.0204,-0.6896,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.6896,-0.0140,-0.6896,0.0273,-0.0140,-0.0273
733326,360770,1.5586,1.2000,2.5024,-0.0389,-0.7571,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.7571,-0.0212,-0.7571,0.0601,-0.0212,-0.0601
733343,360780,1.5869,1.2000,1.0376,-0.1020,-0.8787,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.8787,-0.0620,-0.8787,0.1522,-0.0620,-0.1522
733359,360790,1.5189,1.2000,-4.0894,-0.2617,-0.9064,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9064,-0.2041,-0.9064,0.3349,-0.2041,-0.3349
733375,360800,1.4413,1.2000,-5.3101,-0.4030,-1.0183,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0183,-0.3605,-1.0183,0.4587,-0.3605,-0.4587
733391,360810,1.3798,1.2000,-6.5918,-0.5191,-1.1041,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.1041,-0.4867,-1.1041,0.5617,-0.4867,-0.5617
733408,360820,1.2926,1.2000,-7.0801,-0.5970,-1.0989,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0989,-0.5359,-1.0989,0.6601,-0.5359,-0.6601
733424,360830,1.2202,1.2000,-8.7280,-0.6812,-1.0901,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0901,-0.5628,-1.0901,0.8085,-0.5628,-0.8085
733440,360840,1.0817,1.2000,-11.1084,-0.7506,-0.9172,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9172,-0.5771,-0.9172,0.9255,-0.5771,-0.9255
733457,360850,0.9906,1.2000,-8.4839,-0.6943,-0.7462,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.7462,-0.5252,-0.7462,0.8539,-0.5252,-0.8539
733474,360860,0.9243,1.2000,-7.0190,-0.5696,-0.4385,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.4385,-0.4318,-0.4385,0.6924,-0.4318,-0.6924
733490,360870,0.9303,1.2000,-3.5400,-0.3813,-0.1938,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.1938,-0.2798,-0.1938,0.4648,-0.2798,-0.4648
733507,360880,0.9706,1.2000,-1.1597,-0.1906,0.0379,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.0379,-0.1290,0.0379,0.2382,-0.1290,-0.2382
733524,360890,0.9583,1.2000,-1.6479,-0.0782,0.3000,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.3000,-0.0500,0.3000,0.0965,-0.0500,-0.0965
733541,360900,0.9498,1.2000,-2.3804,-0.0195,0.4572,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.4572,-0.0117,0.4572,0.0252,-0.0117,-0.0252
733558,360910,0.8917,1.2000,-3.3569,0.0039,0.6341,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.6341,0.0065,0.6341,-0.0035,0.0065,0.0035
733574,360920,0.8309,1.2000,-3.5400,0.0133,0.7595,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.7595,0.0131,0.7595,-0.0146,0.0131,0.0146
733590,360930,0.7758,1.2000,-4.8218,0.0193,0.9072,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9072,0.0139,0.9072,-0.0236,0.0139,0.0236
733607,360940,0.6895,1.2000,-4.8828,0.0298,1.0728,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.0728,0.0207,1.0728,-0.0425,0.0207,0.0425
733623,360950,0.6320,1.2000,-4.0894,0.0811,1.2425,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.2425,0.0361,1.2425,-0.1338,0.0361,0.1338
733639,360960,0.5918,1.2000,-3.3569,0.1602,1.4415,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.4415,0.0572,1.4415,-0.2730,0.0572,0.2730
733655,360970,0.6145,1.2000,1.7090,0.3579,1.6221,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.6221,0.2183,1.6221,-0.5245,0.2183,0.5245
733672,360980,0.7134,1.2000,8.3008,0.7119,1.9361,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.9361,0.5724,1.9361,-0.8897,0.5724,0.8897
733690,360990,0.8786,1.2000,15.0146,1.1289,2.2627,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.2627,1.0465,2.2627,-1.2497,1.0465,1.2497
733706,361000,1.1076,1.2000,18.9819,1.4158,2.3197,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.3197,1.2511,2.3197,-1.5969,1.2511,1.5969
733722,361010,1.2434,1.2000,16.2964,1.4732,2.3045,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.3045,1.2600,2.3045,-1.6859,1.2600,1.6859
733738,361020,1.3729,1.2000,15.1367,1.4097,2.0044,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.0044,1.1541,2.0044,-1.6466,1.1541,1.6466
733754,361030,1.3994,1.2000,10.0708,1.1728,1.6640,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.6640,0.9622,1.6640,-1.3619,0.9622,1.3619
733770,361040,1.4040,1.2000,8.9722,0.9476,1.2447,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.2447,0.8344,1.2447,-1.0419,0.8344,1.0419
733787,361050,1.4363,1.2000,6.3477,0.7161,0.8200,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.8200,0.6465,0.8200,-0.7619,0.6465,0.7619
733804,361060,1.3838,1.2000,3.2349,0.4684,0.5204,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.5204,0.4012,0.5204,-0.5113,0.4012,0.5113
733820,361070,1.3537,1.2000,2.6245,0.2679,0.1903,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.1903,0.2145,0.1903,-0.3044,0.2145,0.3044
733837,361080,1.3165,1.2000,2.3193,0.1230,-0.0273,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.0273,0.0982,-0.0273,-0.1383,0.0982,0.1383
733853,361090,1.3291,1.2000,3.8452,0.0517,-0.2442,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.2442,0.0467,-0.2442,-0.0520,0.0467,0.0520
733869,361100,1.4116,1.2000,5.6763,0.0172,-0.5134,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.5134,0.0210,-0.5134,-0.0116,0.0210,0.0116
733887,361110,1.4808,1.2000,7.5073,0.0000,-0.7260,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.7260,0.0090,-0.7260,0.0115,0.0090,-0.0115
733903,361120,1.5905,1.2000,8.7280,-0.0087,-0.9673,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9673,0.0027,-0.9673,0.0202,0.0027,-0.0202
733919,361130,1.7254,1.2000,9.5825,-0.0316,-1.2654,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.2654,-0.0139,-1.2654,0.0584,-0.0139,-0.0584
733935,361140,1.8193,1.2000,7.0190,-0.1618,-1.5911,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.5911,-0.0898,-1.5911,0.2571,-0.0898,-0.2571
733952,361150,1.8356,1.2000,-0.6104,-0.4937,-2.0147,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.0147,-0.3989,-2.0147,0.6307,-0.3989,-0.6307
733968,361160,1.7023,1.2000,-8.9722,-0.9600,-2.4348,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.4348,-0.8878,-2.4348,1.0786,-0.8878,-1.0786
733984,361170,1.5895,1.2000,-12.8174,-1.3981,-2.9904,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.9904,-1.4094,-2.9904,1.4302,-1.4094,-1.4302
734001,361180,1.3735,1.2000,-17.8223,-1.7357,-3.1340,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.1340,-1.7228,-3.1340,1.7850,-1.7228,-1.7850
734018,361190,1.2541,1.2000,-15.3809,-1.9682,-3.4873,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.4873,-1.8829,-3.4873,2.0801,-1.8829,-2.0801
734034,361200,0.9359,1.2000,-28.3813,-2.3536,-3.2781,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.2781,-2.2073,-3.2781,2.5330,-2.2073,-2.5330
734052,361210,0.6471,1.2000,-24.2310,-2.5235,-3.2866,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.2866,-2.3909,-3.2866,2.6619,-2.3909,-2.6619
734068,361220,0.4164,1.2000,-26.7944,-2.5636,-2.8966,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.8966,-2.4615,-2.8966,2.6759,-2.4615,-2.6759
734089,361230,0.0703,1.2000,-21.6675,-2.4471,-2.2719,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.2719,-2.3837,-2.2719,2.4614,-2.3837,-2.4614
734115,361240,-0.0978,1.2000,-6.8359,-1.6428,-0.9050,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9050,-1.5818,-0.9050,1.6131,-1.5818,-1.6131
734154,361250,0.3355,1.2000,8.3618,-0.2500,0.6337,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.6337,-0.2541,0.6337,0.2124,-0.2541,-0.2124
734195,361260,0.6049,1.2000,3.2959,-0.0297,0.8071,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.8071,-0.0346,0.8071,0.0176,-0.0346,-0.0176
734216,361270,0.7499,1.2000,2.1362,-0.0011,0.6656,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.6656,-0.0137,0.6656,-0.0131,-0.0137,0.0131
734239,361280,0.8281,1.2000,-1.7700,0.0045,0.6846,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.6846,-0.0045,0.6846,-0.0130,-0.0045,0.0130
734256,361290,0.8953,1.2000,-3.1738,0.0029,0.6197,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.6197,-0.0020,0.6197,-0.0079,-0.0020,0.0079
734272,361300,0.8566,1.2000,-3.7231,0.0229,0.7427,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.7427,-0.0019,0.7427,-0.0502,-0.0019,0.0502
734293,361310,0.7711,1.2000,-3.3569,0.0815,0.9882,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.9882,-0.0021,0.9882,-0.1717,-0.0021,0.1717
734311,361320,0.6679,1.2000,-2.5635,0.1724,1.3125,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.3125,0.0322,1.3125,-0.3265,0.0322,0.3265
734327,361330,0.5715,1.2000,3.7231,0.4037,1.7142,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.7142,0.2554,1.7142,-0.5905,0.2554,0.5905
734344,361340,0.5757,1.2000,12.9395,0.7801,2.1374,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.1374,0.6455,2.1374,-0.9526,0.6455,0.9526
734360,361350,0.5979,1.2000,18.6768,1.2038,2.7475,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.7475,1.1227,2.7475,-1.3376,1.1227,1.3376
734376,361360,0.9651,1.2000,32.5317,1.7646,2.7782,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.7782,1.7498,2.7782,-1.8386,1.7498,1.8386
734392,361370,1.3782,1.2000,31.6162,1.9980,2.5954,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.5954,1.9767,2.5954,-2.0351,1.9767,2.0351
734409,361380,1.8405,1.2000,25.6958,2.0005,2.0449,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.0449,1.9878,2.0449,-1.9822,1.9878,1.9822
734425,361390,2.2249,1.2000,11.6577,1.4855,0.8720,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.8720,1.4908,0.8720,-1.4216,1.4908,1.4216
734442,361400,2.2687,1.2000,-7.2632,0.7535,-0.0022,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.0022,0.7740,-0.0022,-0.6685,0.7740,0.6685
734458,361410,2.3199,1.2000,-7.6904,0.3069,-0.9648,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9648,0.3284,-0.9648,-0.2536,0.3284,0.2536
734474,361420,2.1952,1.2000,-8.7891,0.1192,-1.0962,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0962,0.1404,-1.0962,-0.0876,0.1404,0.0876
734491,361430,2.0423,1.2000,-11.1694,0.0408,-0.9172,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.9172,0.0592,-0.9172,-0.0196,0.0592,0.0196
734510,361440,2.1931,1.2000,-15.8691,-0.0014,-1.0860,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0860,0.0120,-1.0860,0.0188,0.0120,-0.0188
734527,361450,2.2096,1.2000,-21.2402,-0.0666,-1.0557,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.0557,-0.0168,-1.0557,0.1237,-0.0168,-0.1237
734543,361460,1.9215,1.2000,-23.1323,-0.0768,-0.5345,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.5345,-0.0003,-0.5345,0.1480,-0.0003,-0.1480
734560,361470,1.5228,1.2000,-23.1323,-0.0182,0.2406,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,0.2406,0.0156,0.2406,0.0459,0.0156,-0.0459
734577,361480,1.0801,1.2000,-23.4985,0.0668,1.1540,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.1540,0.0604,1.1540,-0.0894,0.0604,0.0894
734594,361490,0.7748,1.2000,-16.6626,0.4201,2.1251,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.1251,0.4377,2.1251,-0.4767,0.4377,0.4767
734610,361500,0.8989,1.2000,8.4229,1.3086,2.8192,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,2.8192,1.2790,2.8192,-1.4359,1.2790,1.4359
734626,361510,1.0950,1.2000,18.6157,2.2624,4.0466,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,4.0466,2.2290,4.0466,-2.3657,2.2290,2.3657
734642,361520,1.4744,1.2000,28.6255,2.9577,4.4608,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,4.4608,2.8790,4.4608,-3.0830,2.8790,3.0830
734659,361530,1.6805,1.2000,26.1841,3.2895,4.8696,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,4.8696,3.2673,4.8696,-3.3833,3.2673,3.3833
734675,361540,2.0929,1.2000,44.7388,3.8878,4.7365,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,4.7365,3.9305,4.7365,-3.9036,3.9305,3.9036
734692,361550,2.2859,1.2000,41.2598,4.2572,5.2787,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,5.2787,4.3025,5.2787,-4.2470,4.3025,4.2470
734709,361560,2.8709,1.2000,44.2505,4.4470,4.5881,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,4.5881,4.4770,4.5881,-4.3863,4.4770,4.3863
734726,361570,2.6067,1.2000,24.8413,3.9345,4.6784,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,4.6784,3.8980,4.6784,-3.9504,3.8980,3.9504
734743,361580,2.9715,1.2000,44.8608,3.7682,3.0432,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,3.0432,3.6891,3.0432,-3.8056,3.6891,3.8056
734760,361590,3.2861,1.2000,18.6157,2.9321,1.7707,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,1.7707,2.7643,1.7707,-2.9947,2.7643,2.9947
734776,361600,3.6058,1.2000,0.8545,1.8421,-0.3153,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-0.3153,1.6610,-0.3153,-1.8941,1.6610,1.8941
734792,361610,3.3418,1.2000,-12.5122,0.8000,-1.4960,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.4960,0.6872,-1.4960,-0.8322,0.6872,0.8322
734809,361620,2.8776,1.2000,-8.9722,0.1838,-2.0864,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.0864,0.1158,-2.0864,-0.1900,0.1158,0.1900
734825,361630,2.1914,1.2000,-9.5215,-0.3007,-1.9039,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-1.9039,-0.3328,-1.9039,0.2986,-0.3328,-0.2986
734842,361640,2.1383,1.2000,-3.1128,-0.5607,-2.5607,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.5607,-0.5748,-2.5607,0.5951,-0.5748,-0.5951
734858,361650,2.0531,1.2000,-20.5688,-1.2879,-3.2635,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.2635,-1.3084,-3.2635,1.3667,-1.3084,-1.3667
734875,361660,1.6574,1.2000,-28.8086,-2.0635,-3.8734,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.8734,-2.0597,-3.8734,2.1340,-2.0597,-2.1340
734891,361670,1.2331,1.2000,-30.0293,-2.6464,-4.2964,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-4.2964,-2.6794,-4.2964,2.6845,-2.6794,-2.6845
734908,361680,0.6271,1.2000,-32.3486,-3.0190,-3.9606,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.9606,-2.9627,-3.9606,3.0754,-2.9627,-3.0754
734925,361690,0.3982,1.2000,-17.5171,-2.7737,-3.6113,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-3.6113,-2.6112,-3.6113,2.8829,-2.6112,-2.8829
734941,361700,0.2927,1.2000,-7.3853,-2.2918,-2.8281,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.8281,-2.1373,-2.8281,2.4156,-2.1373,-2.4156
734958,361710,0.1946,1.2000,-1.8921,-1.9449,-2.1646,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.1646,-1.8437,-2.1646,2.0187,-1.8437,-2.0187
734974,361720,0.2536,1.2000,1.9531,-1.7563,-2.0194,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.0194,-1.6535,-2.0194,1.8587,-1.6535,-1.8587
734990,361730,0.3426,1.2000,4.1504,-1.7172,-2.1649,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.1649,-1.6915,-2.1649,1.7394,-1.6915,-1.7394
735006,361740,0.4615,1.2000,5.7983,-1.7283,-2.4410,1,1,0,1.65000,0.03500,2.00000,-1.0,20.0000,-2.4410,-1.6274,-2.4410,1.8474,-1.6274,-1.8474